attach  SolidWorks 2026 (revision 34.0.0), PID 27868
  fact   mate coincident fronts = {'returned': 'CDispatch', 'status': None}
  ok     coincident fronts: one mate appears under Mates
  ok     B's axis and A's top plane select
  try    AddMate5 axis on top plane: returned 'CDispatch'
  fact   mate axis on top plane = {'returned': 'CDispatch', 'status': None}
  ok     axis on top plane: one mate appears under Mates
  ok     B's axis and A's right plane select
  try    AddMate5 distance axis to right plane: returned 'CDispatch'
  fact   mate distance axis to right plane = {'returned': 'CDispatch', 'status': None}
  ok     distance axis to right plane: one mate appears under Mates
  ok     the two top planes select
  try    AddMate5 angle between top planes: returned 'CDispatch'
  fact   mate angle between top planes = {'returned': 'CDispatch', 'status': None}
  ok     angle between top planes: one mate appears under Mates
  fact   component_b_translation_mm_mated = (60.0, 0.0, -5.0)
  ok     B sits 60.0 mm from A's axis: (60.0, 0.0, -5.0)
  ok     the distance mate is found in the tree
  ok     the distance mate renames and reads back
  fact   distance_mate_dimensions = [('D1', 0.06)]
  ok     the distance mate's dimension is found by value
  ok     an assembly global is added
  ok     the link "D1@Centre Distance"= "Centre Distance" is accepted
  fact   component_b_translation_mm_after_global_70 = (70.0, 0.0, -5.0)
  ok     changing the global moves B to 70 mm: (70.0, 0.0, -5.0)
  fact   mates = [('Coincident1', 'MateCoincident'), ('Coincident2', 'MateCoincident'), ('Centre Distance', 'MateDistanceDim'), ('Angle1', 'MatePlanarAngleDim')]
pass    end_to_end  (17.8 s)
  ok     the scratch folder is on a drive: '%USERPROFILE%\\Documents\\GearGeneratorProbe\\20260914-180216'
  ok     %USERPROFILE%\Documents\GearGeneratorProbe\20260914-180216\Probe Gear m2 N12.SLDPRT does not exist yet
  ok     the plan is sound
  fact   recipe = 'A'
  fact   build_log = ['build   Part248 · spur · recipe A · trig degrees', 'ok      new part Part248', 'ok      trig units measured: degrees', 'ok      global "No. of Teeth"', 'ok      global "Module"', 'ok      global "Bore Diameter"', 'ok      global "Pressure Angle"', 'ok      global "Outer Diameter"', 'ok      global "Pitch Diameter"', 'ok      global "Backlash"', 'ok      global "Arc Length"', 'ok      global "Fillet Radius"', 'ok      global "Tooth Depth"', 'ok      global "Face Width"', 'ok      global "Root Diameter"', 'ok      global "Base Diameter"', 'ok      global "Base Radius"', 'ok      global "Tooth Thickness"', 'ok      global "Half Space Angle"', 'ok      global "Involute Fn"', 'ok      global "Flank Offset"', 'ok      global "Tip Cap Diameter"', 'ok      global "Flank Start Diameter"', 'ok      global "Involute t1"', 'ok      global "Involute t2"', 'ok      global "Flank Arc Radius"', 'ok      global "Flank Centre Angle"', 'ok      axis Gear Axis', 'ok      sketch blank opened on plane 1', 'ok      circle od', 'ok      coincident od.centre origin', 'ok      dimension OD', 'ok      sketch Blank Sketch', 'ok      extrude Blank', 'ok      link "OD@Blank Sketch"', 'ok      link "Width@Blank"', 'ok      sketch space opened on plane 1', 'ok      curve I+', 'ok      curve I-', 'ok      line L+', 'ok      line L-', 'ok      arc F+', 'ok      arc F-', 'ok      arc R', 'ok      line T', 'ok      fixed I+', 'ok      fixed I-', 'ok      coincident R.centre origin', 'ok      coincident L+.start I+.start (already one point)', 'ok      coincident L-.start I-.start (already one point)', 'ok      coincident origin L+', 'ok      coincident origin L-', 'ok      coincident F+.start L+.end (already one point)', 'ok      coincident F-.end L-.end (already one point)', 'ok      coincident F+.end R.end (already one point)', 'ok      coincident F-.start R.start (already one point)', 'ok      tangent F+ L+', 'ok      tangent F- L-', 'ok      tangent F+ R', 'ok      tangent F- R', 'ok      equal F+ F-', 'ok      coincident T.start I+.end (already one point)', 'ok      coincident T.end I-.end (already one point)', 'ok      dimension Root', 'ok      dimension Fillet', 'ok      sketch Tooth Space Sketch', 'ok      link "Root@Tooth Space Sketch"', 'ok      link "Fillet@Tooth Space Sketch"', 'ok      cut Tooth Space', 'ok      pattern Teeth × 12', 'ok      link "Count@Teeth"', 'ok      sketch bore opened on plane 1', 'ok      circle bore_circle', 'ok      coincident bore_circle.centre origin', 'ok      dimension Bore', 'ok      sketch Bore Sketch', 'ok      cut Bore', 'ok      link "Bore@Bore Sketch"', 'ok      24 globals read back and match the maths', 'ok      Blank Sketch is fully defined', 'ok      Tooth Space Sketch is fully defined', 'ok      Bore Sketch is fully defined', 'ok      rebuilt once', 'MANUAL  1 step(s) to do by hand', 'MANUAL  Assign a material to Gear_m2_N12; the build leaves it unset.', 'ok      saved %USERPROFILE%\\Documents\\GearGeneratorProbe\\20260914-180216\\Probe Gear m2 N12.SLDPRT']
  note   build   Part248 · spur · recipe A · trig degrees
  note   ok      new part Part248
  note   ok      trig units measured: degrees
  note   ok      global "No. of Teeth"
  note   ok      global "Module"
  note   ok      global "Bore Diameter"
  note   ok      global "Pressure Angle"
  note   ok      global "Outer Diameter"
  note   ok      global "Pitch Diameter"
  note   ok      global "Backlash"
  note   ok      global "Arc Length"
  note   ok      global "Fillet Radius"
  note   ok      global "Tooth Depth"
  note   ok      global "Face Width"
  note   ok      global "Root Diameter"
  note   ok      global "Base Diameter"
  note   ok      global "Base Radius"
  note   ok      global "Tooth Thickness"
  note   ok      global "Half Space Angle"
  note   ok      global "Involute Fn"
  note   ok      global "Flank Offset"
  note   ok      global "Tip Cap Diameter"
  note   ok      global "Flank Start Diameter"
  note   ok      global "Involute t1"
  note   ok      global "Involute t2"
  note   ok      global "Flank Arc Radius"
  note   ok      global "Flank Centre Angle"
  note   ok      axis Gear Axis
  note   ok      sketch blank opened on plane 1
  note   ok      circle od
  note   ok      coincident od.centre origin
  note   ok      dimension OD
  note   ok      sketch Blank Sketch
  note   ok      extrude Blank
  note   ok      link "OD@Blank Sketch"
  note   ok      link "Width@Blank"
  note   ok      sketch space opened on plane 1
  note   ok      curve I+
  note   ok      curve I-
  note   ok      line L+
  note   ok      line L-
  note   ok      arc F+
  note   ok      arc F-
  note   ok      arc R
  note   ok      line T
  note   ok      fixed I+
  note   ok      fixed I-
  note   ok      coincident R.centre origin
  note   ok      coincident L+.start I+.start (already one point)
  note   ok      coincident L-.start I-.start (already one point)
  note   ok      coincident origin L+
  note   ok      coincident origin L-
  note   ok      coincident F+.start L+.end (already one point)
  note   ok      coincident F-.end L-.end (already one point)
  note   ok      coincident F+.end R.end (already one point)
  note   ok      coincident F-.start R.start (already one point)
  note   ok      tangent F+ L+
  note   ok      tangent F- L-
  note   ok      tangent F+ R
  note   ok      tangent F- R
  note   ok      equal F+ F-
  note   ok      coincident T.start I+.end (already one point)
  note   ok      coincident T.end I-.end (already one point)
  note   ok      dimension Root
  note   ok      dimension Fillet
  note   ok      sketch Tooth Space Sketch
  note   ok      link "Root@Tooth Space Sketch"
  note   ok      link "Fillet@Tooth Space Sketch"
  note   ok      cut Tooth Space
  note   ok      pattern Teeth × 12
  note   ok      link "Count@Teeth"
  note   ok      sketch bore opened on plane 1
  note   ok      circle bore_circle
  note   ok      coincident bore_circle.centre origin
  note   ok      dimension Bore
  note   ok      sketch Bore Sketch
  note   ok      cut Bore
  note   ok      link "Bore@Bore Sketch"
  note   ok      24 globals read back and match the maths
  note   ok      Blank Sketch is fully defined
  note   ok      Tooth Space Sketch is fully defined
  note   ok      Bore Sketch is fully defined
  note   ok      rebuilt once
  note   MANUAL  1 step(s) to do by hand
  note   MANUAL  Assign a material to Gear_m2_N12; the build leaves it unset.
  note   ok      saved %USERPROFILE%\Documents\GearGeneratorProbe\20260914-180216\Probe Gear m2 N12.SLDPRT
  ok     the build reports no failures
  ok     ForceRebuild3 reported success
  ok     the part is saved where asked
  fact   sketch_checks = []
  ok     every sketch is fully defined
  fact   feature_names = ['Comments', 'Favorites', 'History', 'Selection Sets', 'Sensors', 'Design Binder', 'Annotations', 'Notes', 'Notes1___EndTag___', 'Surface Bodies', 'Solid Bodies', 'Lights and Cameras', 'Ambient', 'Directional1', 'Directional2', 'Directional3', 'Markups', 'Equations', 'Material <not specified>', 'Front Plane', 'Top Plane', 'Right Plane', 'Origin', 'Gear Axis', 'Blank Sketch', 'Blank', 'Blank Sketch', 'Tooth Space Sketch', 'Tooth Space', 'Tooth Space Sketch', 'Teeth', 'Bore Sketch', 'Bore', 'Bore Sketch']
  ok     every feature the tool names is in the tree, by that name
  fact   sketch_statuses = {'Blank Sketch': 3, 'Tooth Space Sketch': 3, 'Bore Sketch': 3}
  fact   volume_mm3_z12 = {'volume': 3531.5674902883707, 'root_cylinder': 2332.6325452904216, 'od_cylinder': 5654.8667764616275}
  ok     the volume lies between the root and OD cylinders
  fact   teeth_dimensions = {'D3': 6.283185307179586, 'Count': 12.0}
  ok     Count@Teeth is 12
  fact   update_changed = ['No. of Teeth', 'Module']
  ok     update_variables reports no failures
  ok     exactly the two typed values changed
  ok     the update rebuilt once
  ok     "Outer Diameter" is 33.75
  ok     Count@Teeth follows to 13
  fact   blank_dimensions_after = {'Width': 0.01, 'OD': 0.03375}
  ok     OD@Blank Sketch reads 33.75 mm
  fact   volume_mm3_z13 = {'volume': 5545.110964056051, 'root_cylinder': 3880.971393350672, 'od_cylinder': 8443.521130374693}
  ok     the volume changed
  ok     the new volume lies between the new root and OD cylinders
  fact   sketch_statuses_after = {'Blank Sketch': 3, 'Tooth Space Sketch': 3, 'Bore Sketch': 3}
  ok     every sketch is still fully defined after the change
decide  flank_recipe = A
decide  trig_default = degrees
decide  equation_add_call = Add2
decide  equation_set_route = indexed put Equation(i)
decide  set_units_mmgs_after_new = True
decide  plane_select_route = Select2 checked by count, then SelectByID2 by tree name
decide  equal_constraint = sgSAMELENGTH
decide  circle_dimension = diameter
decide  arc_dimension = radius
decide  curve_trig = radians
decide  curves_are_fixed = True
decide  shared_ends_are_one_point = True
decide  cut_end_condition = 9
decide  pattern_count_dim_index = 1
decide  save_as_overwrites = True
decide  first_component_fixed = True
decide  end_to_end = True
decide  manual_steps = ['material']
done    33 pass
