attach  SolidWorks 2026 (revision 34.0.0), PID 27868
  fact   sweep_plus_z = {'volume_mm3': 565.6302, 'centre_mm': (7.6396655197851375, 7.640049472730133, 9.999796332411384), 'type': 'Sweep'}
  ok     plus z: volume 565.6302 = A·L
  ok     plus z: the centroid (7.6396655197851375, 7.640049472730133, 9.999796332411384) is a uniform quarter turn (7.6394, ±7.6394)
  fact   sweep_dimensions = [('D4', 1.5707963267948966)]
  fact   twist_dimension_found = True
  fact   twist_dim_default_name = 'D4'
  fact   sweep_definition_type = 'CDispatch'
  try    D1ReverseTwistDir: returned False
  fact   d1_reverse_twist_dir_default = False
  fact   twist_control_type_read = 8
  fact   twist_angle_read = 1.5707963267948966
  try    ModifyDefinition with D1ReverseTwistDir True: returned True
  fact   modify_definition_access = True
  fact   centre_after_reverse_mm = (7.639557038359682, -7.640143904440734, 9.99973592335336)
  ok     D1ReverseTwistDir turns the sweep the other way: (7.639557038359682, -7.640143904440734, 9.99973592335336)
  fact   reverse_flag_flips = True
  ok     the profile selects at mark 1 and the path at mark 4
  try    Probe Sweep: InsertProtrusionSwept4(twist -1.570796): returned 'CDispatch'
  fact   sweep_negative_angle = {'volume_mm3': 565.6302, 'centre_mm': (7.6396655197851375, 7.640049472730133, 9.999796332411384), 'type': 'Sweep'}
  ok     negative angle: volume 565.6302 = A·L
  ok     negative angle: the centroid (7.6396655197851375, 7.640049472730133, 9.999796332411384) is a uniform quarter turn (7.6394, ±7.6394)
  ok     the profile selects at mark 1 and the path at mark 4
  try    Probe Sweep: InsertProtrusionSwept4(twist 1.570796): returned 'CDispatch'
  fact   sweep_minus_z = {'volume_mm3': 565.6292, 'centre_mm': (7.639677113760393, -7.640047373419246, 10.000214542182736), 'type': 'Sweep'}
  ok     minus z: volume 565.6292 = A·L
  ok     minus z: the centroid (7.639677113760393, -7.640047373419246, 10.000214542182736) is a uniform quarter turn (7.6394, ±7.6394)
  fact   +1 is counter-clockwise about +Z, travelling toward +Z, i.e. a right-hand helix
  ok     a positive twist along +Z has a measured sense
pass    sweep_twist_link  (3.6 s)
  ok     the profile selects at mark 1 and the path at mark 4
  try    Probe Sweep: InsertProtrusionSwept4(twist 1.570796): returned 'CDispatch'
  ok     the sweep is made
  ok     the sweep renames and reads back
  ok     exactly one dimension of the sweep has the twist's value
  ok     the twist dimension renames to Twist
  ok     a twist global is added
  ok     the link "Twist@Probe Sweep"= "Probe T" is accepted
  fact   centre_at_45_mm = (10.806295537686967, 4.474164561419678, 9.99874723794811)
  fact   twist_system_value_after_link = 0.78539816339745
  ok     a global of 45 is 45 degrees on the dimension: 0.78539816339745 rad
  ok     the sweep follows the global to an eighth of a turn: (10.806295537686967, 4.474164561419678, 9.99874723794811) vs (10.8038, ±4.4751)
pass    sweep_cut_ends  (12.4 s)
  ok     profile and path select
  try    flush: InsertCutSwept5: returned 'CDispatch'
  fact   cut_flush_InsertCutSwept5 = {'removed_mm3': 282.7012, 'bodies': 1, 'type': 'SweepCut'}
  ok     profile and path select
  try    overrun: InsertCutSwept5: returned 'CDispatch'
  fact   cut_overrun_InsertCutSwept5 = {'removed_mm3': 282.7428, 'bodies': 1, 'type': 'SweepCut'}
  fact   sweep_cut_routes = ['flush InsertCutSwept5', 'overrun InsertCutSwept5']
  ok     an overrun twisted cut removes exactly A·w
pass    pattern_sweep  (25.4 s)
  ok     planes 2 and 3 select
  ok     the seed cut is made (6 × r 3.0)
  ok     the pattern of 6 is made (geometry pattern False)
  ok     6 r3 geometry False: 10869.773 mm³ (expected 10869.911)
  ok     6 r3 geometry False: one body
  ok     planes 2 and 3 select
  ok     the seed cut is made (24 × r 1.0)
  ok     the pattern of 24 is made (geometry pattern False)
  ok     24 r1 geometry False: 11812.486 mm³ (expected 11812.388)
  ok     24 r1 geometry False: one body
  ok     planes 2 and 3 select
  ok     the seed cut is made (24 × r 1.0)
  ok     the pattern of 24 is made (geometry pattern True)
  ok     24 r1 geometry True: 11812.486 mm³ (expected 11812.388)
  ok     24 r1 geometry True: one body
  fact   pattern_sweep_rebuild_seconds = {'6 r3 geometry False': 0.121, '24 r1 geometry False': 0.38, '24 r1 geometry True': 0.201}
pass    mirror_body_merge  (11.9 s)
  ok     the half blank has a body
  try    body mark 1, plane mark 2: InsertMirrorFeature2(True, False, True, False, 0): returned None
  note   body mark 1, plane mark 2: nothing was mirrored
  ok     the half blank has a body
  try    body mark 256, plane mark 2: InsertMirrorFeature2(True, False, True, False, 0): returned 'CDispatch'
  fact   mirror body mark 256, plane mark 2 = {'volume_mm3': 12566.3706, 'bodies': 1, 'centre_mm': (-1.0638645858380303e-15, 0.0, 4.999999999999999), 'type': 'MirrorSolid'}
  ok     the half blank has a body
  try    body mark 1, plane mark 1: InsertMirrorFeature2(True, False, True, False, 0): returned None
  note   body mark 1, plane mark 1: nothing was mirrored
  fact   mirror_body_routes = ['body mark 256, plane mark 2']
  ok     some selection mirrors the half blank into one body of twice the volume
pass    save_as  (3.3 s)
  ok     the scratch folder is on a drive: '%USERPROFILE%\\Documents\\GearGeneratorProbe\\20260915-002143'
  ok     %USERPROFILE%\Documents\GearGeneratorProbe\20260915-002143\Probe Save.SLDPRT does not exist yet
  try    SaveAs3(path, current version, silent, null, null, out long, out long): returned True
  fact   save_as3_result = 'True'
  fact   save_as3_result_is_tuple = False
  ok     SaveAs3 says it saved
  ok     the file is on disk
  fact   title_after_save = 'Probe Save.SLDPRT'
  fact   path_after_save = '%USERPROFILE%\\Documents\\GearGeneratorProbe\\20260915-002143\\Probe Save.SLDPRT'
  ok     GetPathName now names the new file
  try    SaveAs3 onto the same path: returned True
  fact   save_as3_onto_existing_file = {'flag': True, 'size_before': 36591, 'size_after': 35773}
  try    IModelDoc2.SaveAs3 on another new part: returned 'dict'
  fact   imodeldoc2_save_as3 = {'returned': 0, 'on_disk': True}
pass    assembly_components_and_mates  (12.2 s)
  ok     there is a scratch folder to save parts in
  fact   assembly_units_before_setting = 3
  ok     NewDocument from the assembly template is an assembly
  try    AddComponent5(part A at the origin): returned 'CDispatch'
  try    AddComponent5(part B at 60 mm): returned 'CDispatch'
  ok     both components are inserted
  fact   component_names = ('Probe Add A-1', 'Probe Add B-1')
  fact   component_b_translation_mm_as_inserted = (60.0, 0.0, -5.0)
  try    IsFixed of the first component: returned True
  fact   first_component_fixed_on_insert = True
  ok     the first component selects
  try    FixComponent() on the already fixed first component: returned None
  ok     the first component is fixed
  ok     the two front planes select
  try    AddMate5 coincident fronts: returned 'CDispatch'
  fact   mate coincident fronts = {'returned': 'CDispatch', 'status': None}
  ok     coincident fronts: one mate appears under Mates
  ok     B's axis and A's top plane select
  try    AddMate5 axis on top plane: returned 'CDispatch'
  fact   mate axis on top plane = {'returned': 'CDispatch', 'status': None}
  ok     axis on top plane: one mate appears under Mates
  ok     B's axis and A's right plane select
  try    AddMate5 distance axis to right plane: returned 'CDispatch'
  fact   mate distance axis to right plane = {'returned': 'CDispatch', 'status': None}
  ok     distance axis to right plane: one mate appears under Mates
  ok     the two top planes select
  try    AddMate5 angle between top planes: returned 'CDispatch'
  fact   mate angle between top planes = {'returned': 'CDispatch', 'status': None}
  ok     angle between top planes: one mate appears under Mates
  fact   component_b_translation_mm_mated = (60.0, 0.0, -5.0)
  ok     B sits 60.0 mm from A's axis: (60.0, 0.0, -5.0)
  ok     the distance mate is found in the tree
  ok     the distance mate renames and reads back
  fact   distance_mate_dimensions = [('D1', 0.06)]
  fact   mates = [('Coincident1', 'MateCoincident'), ('Coincident2', 'MateCoincident'), ('Centre Distance', 'MateDistanceDim'), ('Angle1', 'MatePlanarAngleDim')]
  fact   second_component_fixed_before_fix_component = False
  ok     the second component selects
  try    FixComponent() on the free second component: returned None
  fact   second_component_fixed_after_fix_component = True
  ok     FixComponent() fixes the selected component
pass    assembly_distance_link  (13.8 s)
  ok     there is a scratch folder to save parts in
  fact   assembly_units_before_setting = 3
  ok     NewDocument from the assembly template is an assembly
  try    AddComponent5(part A at the origin): returned 'CDispatch'
  try    AddComponent5(part B at 60 mm): returned 'CDispatch'
  ok     both components are inserted
  fact   component_names = ('Probe Link A-1', 'Probe Link B-1')
  fact   component_b_translation_mm_as_inserted = (60.0, 0.0, -5.0)
  try    IsFixed of the first component: returned True
  fact   first_component_fixed_on_insert = True
  ok     the first component selects
  try    FixComponent() on the already fixed first component: returned None
  ok     the first component is fixed
  ok     the two front planes select
  try    AddMate5 coincident fronts: returned 'CDispatch'
  fact   mate coincident fronts = {'returned': 'CDispatch', 'status': None}
  ok     coincident fronts: one mate appears under Mates
  ok     B's axis and A's top plane select
  try    AddMate5 axis on top plane: returned 'CDispatch'
  fact   mate axis on top plane = {'returned': 'CDispatch', 'status': None}
  ok     axis on top plane: one mate appears under Mates
  ok     B's axis and A's right plane select
  try    AddMate5 distance axis to right plane: returned 'CDispatch'
  fact   mate distance axis to right plane = {'returned': 'CDispatch', 'status': None}
  ok     distance axis to right plane: one mate appears under Mates
  ok     the two top planes select
  try    AddMate5 angle between top planes: returned 'CDispatch'
  fact   mate angle between top planes = {'returned': 'CDispatch', 'status': None}
  ok     angle between top planes: one mate appears under Mates
  fact   component_b_translation_mm_mated = (60.0, 0.0, -5.0)
  ok     B sits 60.0 mm from A's axis: (60.0, 0.0, -5.0)
  ok     the distance mate is found in the tree
  ok     the distance mate renames and reads back
  fact   distance_mate_dimensions = [('D1', 0.06)]
  ok     the distance mate's dimension is found by value
  ok     an assembly global is added
  ok     the link "D1@Centre Distance"= "Centre Distance" is accepted
  fact   component_b_translation_mm_after_global_70 = (70.0, 0.0, -5.0)
  ok     changing the global moves B to 70 mm: (70.0, 0.0, -5.0)
  fact   mates = [('Coincident1', 'MateCoincident'), ('Coincident2', 'MateCoincident'), ('Centre Distance', 'MateDistanceDim'), ('Angle1', 'MatePlanarAngleDim')]
pass    end_to_end  (17.9 s)
  ok     the scratch folder is on a drive: '%USERPROFILE%\\Documents\\GearGeneratorProbe\\20260915-002143'
  ok     %USERPROFILE%\Documents\GearGeneratorProbe\20260915-002143\Probe Gear m2 N12.SLDPRT does not exist yet
  ok     the plan is sound
  fact   recipe = 'A'
  fact   build_log = ['build   Part518 · spur · recipe A · trig degrees', 'ok      new part Part518', 'ok      trig units measured: degrees', 'ok      global "No. of Teeth"', 'ok      global "Module"', 'ok      global "Bore Diameter"', 'ok      global "Pressure Angle"', 'ok      global "Outer Diameter"', 'ok      global "Pitch Diameter"', 'ok      global "Backlash"', 'ok      global "Arc Length"', 'ok      global "Fillet Radius"', 'ok      global "Tooth Depth"', 'ok      global "Face Width"', 'ok      global "Root Diameter"', 'ok      global "Base Diameter"', 'ok      global "Base Radius"', 'ok      global "Tooth Thickness"', 'ok      global "Half Space Angle"', 'ok      global "Involute Fn"', 'ok      global "Flank Offset"', 'ok      global "Tip Cap Diameter"', 'ok      global "Flank Start Diameter"', 'ok      global "Involute t1"', 'ok      global "Involute t2"', 'ok      global "Flank Arc Radius"', 'ok      global "Flank Centre Angle"', 'ok      axis Gear Axis', 'ok      sketch blank opened on plane 1', 'ok      circle od', 'ok      coincident od.centre origin', 'ok      dimension OD', 'ok      sketch Blank Sketch', 'ok      extrude Blank', 'ok      link "OD@Blank Sketch"', 'ok      link "Width@Blank"', 'ok      sketch space opened on plane 1', 'ok      curve I+', 'ok      curve I-', 'ok      line L+', 'ok      line L-', 'ok      arc F+', 'ok      arc F-', 'ok      arc R', 'ok      line T', 'ok      fixed I+', 'ok      fixed I-', 'ok      coincident R.centre origin', 'ok      coincident L+.start I+.start (already one point)', 'ok      coincident L-.start I-.start (already one point)', 'ok      coincident origin L+', 'ok      coincident origin L-', 'ok      coincident F+.start L+.end (already one point)', 'ok      coincident F-.end L-.end (already one point)', 'ok      coincident F+.end R.end (already one point)', 'ok      coincident F-.start R.start (already one point)', 'ok      tangent F+ L+', 'ok      tangent F- L-', 'ok      tangent F+ R', 'ok      tangent F- R', 'ok      equal F+ F-', 'ok      coincident T.start I+.end (already one point)', 'ok      coincident T.end I-.end (already one point)', 'ok      dimension Root', 'ok      dimension Fillet', 'ok      sketch Tooth Space Sketch', 'ok      link "Root@Tooth Space Sketch"', 'ok      link "Fillet@Tooth Space Sketch"', 'ok      cut Tooth Space', 'ok      pattern Teeth × 12', 'ok      link "Count@Teeth"', 'ok      sketch bore opened on plane 1', 'ok      circle bore_circle', 'ok      coincident bore_circle.centre origin', 'ok      dimension Bore', 'ok      sketch Bore Sketch', 'ok      cut Bore', 'ok      link "Bore@Bore Sketch"', 'ok      24 globals read back and match the maths', 'ok      Blank Sketch is fully defined', 'ok      Tooth Space Sketch is fully defined', 'ok      Bore Sketch is fully defined', 'ok      rebuilt once', 'MANUAL  1 step(s) to do by hand', 'MANUAL  Assign a material to Probe Gear m2 N12; the build leaves it unset.', 'ok      saved %USERPROFILE%\\Documents\\GearGeneratorProbe\\20260915-002143\\Probe Gear m2 N12.SLDPRT']
  note   build   Part518 · spur · recipe A · trig degrees
  note   ok      new part Part518
  note   ok      trig units measured: degrees
  note   ok      global "No. of Teeth"
  note   ok      global "Module"
  note   ok      global "Bore Diameter"
  note   ok      global "Pressure Angle"
  note   ok      global "Outer Diameter"
  note   ok      global "Pitch Diameter"
  note   ok      global "Backlash"
  note   ok      global "Arc Length"
  note   ok      global "Fillet Radius"
  note   ok      global "Tooth Depth"
  note   ok      global "Face Width"
  note   ok      global "Root Diameter"
  note   ok      global "Base Diameter"
  note   ok      global "Base Radius"
  note   ok      global "Tooth Thickness"
  note   ok      global "Half Space Angle"
  note   ok      global "Involute Fn"
  note   ok      global "Flank Offset"
  note   ok      global "Tip Cap Diameter"
  note   ok      global "Flank Start Diameter"
  note   ok      global "Involute t1"
  note   ok      global "Involute t2"
  note   ok      global "Flank Arc Radius"
  note   ok      global "Flank Centre Angle"
  note   ok      axis Gear Axis
  note   ok      sketch blank opened on plane 1
  note   ok      circle od
  note   ok      coincident od.centre origin
  note   ok      dimension OD
  note   ok      sketch Blank Sketch
  note   ok      extrude Blank
  note   ok      link "OD@Blank Sketch"
  note   ok      link "Width@Blank"
  note   ok      sketch space opened on plane 1
  note   ok      curve I+
  note   ok      curve I-
  note   ok      line L+
  note   ok      line L-
  note   ok      arc F+
  note   ok      arc F-
  note   ok      arc R
  note   ok      line T
  note   ok      fixed I+
  note   ok      fixed I-
  note   ok      coincident R.centre origin
  note   ok      coincident L+.start I+.start (already one point)
  note   ok      coincident L-.start I-.start (already one point)
  note   ok      coincident origin L+
  note   ok      coincident origin L-
  note   ok      coincident F+.start L+.end (already one point)
  note   ok      coincident F-.end L-.end (already one point)
  note   ok      coincident F+.end R.end (already one point)
  note   ok      coincident F-.start R.start (already one point)
  note   ok      tangent F+ L+
  note   ok      tangent F- L-
  note   ok      tangent F+ R
  note   ok      tangent F- R
  note   ok      equal F+ F-
  note   ok      coincident T.start I+.end (already one point)
  note   ok      coincident T.end I-.end (already one point)
  note   ok      dimension Root
  note   ok      dimension Fillet
  note   ok      sketch Tooth Space Sketch
  note   ok      link "Root@Tooth Space Sketch"
  note   ok      link "Fillet@Tooth Space Sketch"
  note   ok      cut Tooth Space
  note   ok      pattern Teeth × 12
  note   ok      link "Count@Teeth"
  note   ok      sketch bore opened on plane 1
  note   ok      circle bore_circle
  note   ok      coincident bore_circle.centre origin
  note   ok      dimension Bore
  note   ok      sketch Bore Sketch
  note   ok      cut Bore
  note   ok      link "Bore@Bore Sketch"
  note   ok      24 globals read back and match the maths
  note   ok      Blank Sketch is fully defined
  note   ok      Tooth Space Sketch is fully defined
  note   ok      Bore Sketch is fully defined
  note   ok      rebuilt once
  note   MANUAL  1 step(s) to do by hand
  note   MANUAL  Assign a material to Probe Gear m2 N12; the build leaves it unset.
  note   ok      saved %USERPROFILE%\Documents\GearGeneratorProbe\20260915-002143\Probe Gear m2 N12.SLDPRT
  ok     the build reports no failures
  ok     ForceRebuild3 reported success
  ok     the part is saved where asked
  fact   sketch_checks = []
  ok     every sketch is fully defined
  fact   feature_names = ['Comments', 'Favorites', 'History', 'Selection Sets', 'Sensors', 'Design Binder', 'Annotations', 'Notes', 'Notes1___EndTag___', 'Surface Bodies', 'Solid Bodies', 'Lights and Cameras', 'Ambient', 'Directional1', 'Directional2', 'Directional3', 'Markups', 'Equations', 'Material <not specified>', 'Front Plane', 'Top Plane', 'Right Plane', 'Origin', 'Gear Axis', 'Blank Sketch', 'Blank', 'Blank Sketch', 'Tooth Space Sketch', 'Tooth Space', 'Tooth Space Sketch', 'Teeth', 'Bore Sketch', 'Bore', 'Bore Sketch']
  ok     every feature the tool names is in the tree, by that name
  fact   sketch_statuses = {'Blank Sketch': 3, 'Tooth Space Sketch': 3, 'Bore Sketch': 3}
  fact   volume_mm3_z12 = {'volume': 3531.5674902883707, 'root_cylinder': 2332.6325452904216, 'od_cylinder': 5654.8667764616275}
  ok     the volume lies between the root and OD cylinders
  fact   teeth_dimensions = {'D3': 6.283185307179586, 'Count': 12.0}
  ok     Count@Teeth is 12
  fact   update_changed = ['No. of Teeth', 'Module']
  ok     update_variables reports no failures
  ok     exactly the two typed values changed
  ok     the update rebuilt once
  ok     "Outer Diameter" is 33.75
  ok     Count@Teeth follows to 13
  fact   blank_dimensions_after = {'Width': 0.01, 'OD': 0.03375}
  ok     OD@Blank Sketch reads 33.75 mm
  fact   volume_mm3_z13 = {'volume': 5545.110964056051, 'root_cylinder': 3880.971393350672, 'od_cylinder': 8443.521130374693}
  ok     the volume changed
  ok     the new volume lies between the new root and OD cylinders
  fact   sketch_statuses_after = {'Blank Sketch': 3, 'Tooth Space Sketch': 3, 'Bore Sketch': 3}
  ok     every sketch is still fully defined after the change
pass    helical_end_to_end  (178.4 s)
  ok     the scratch folder is on a drive: '%USERPROFILE%\\Documents\\GearGeneratorProbe\\20260915-002143'
  ok     %USERPROFILE%\Documents\GearGeneratorProbe\20260915-002143\Probe helical m2 N13.SLDPRT does not exist yet
  ok     helical: the plan is sound
  fact   helical_log = ['build   Part519 · helical · recipe A · trig degrees', 'ok      new part Part519', 'ok      trig units measured: degrees', 'ok      global "No. of Teeth"', 'ok      global "Module"', 'ok      global "Bore Diameter"', 'ok      global "Pressure Angle"', 'ok      global "Helix Angle"', 'ok      global "Transverse Module"', 'ok      global "Transverse Pressure Angle"', 'ok      global "Outer Diameter"', 'ok      global "Pitch Diameter"', 'ok      global "Backlash"', 'ok      global "Arc Length"', 'ok      global "Fillet Radius"', 'ok      global "Tooth Depth"', 'ok      global "Face Width"', 'ok      global "Root Diameter"', 'ok      global "Base Diameter"', 'ok      global "Base Radius"', 'ok      global "Tooth Thickness"', 'ok      global "Half Space Angle"', 'ok      global "Involute Fn"', 'ok      global "Flank Offset"', 'ok      global "Tip Cap Diameter"', 'ok      global "Flank Start Diameter"', 'ok      global "Involute t1"', 'ok      global "Involute t2"', 'ok      global "Flank Arc Radius"', 'ok      global "Flank Centre Angle"', 'ok      global "Lead"', 'ok      global "Overrun"', 'ok      global "Path Length"', 'ok      global "Twist Angle"', 'ok      axis Gear Axis', 'ok      sketch blank opened on plane 1', 'ok      circle od', 'ok      coincident od.centre origin', 'ok      dimension OD', 'ok      sketch Blank Sketch', 'ok      extrude Blank', 'ok      link "OD@Blank Sketch"', 'ok      link "Width@Blank"', 'ok      plane Profile Plane', 'ok      link "Offset@Profile Plane"', 'ok      sketch space opened on plane plane', 'ok      curve I+', 'ok      curve I-', 'ok      line L+', 'ok      line L-', 'ok      arc F+', 'ok      arc F-', 'ok      arc R', 'ok      line T', 'ok      fixed I+', 'ok      fixed I-', 'ok      coincident R.centre origin', 'ok      coincident L+.start I+.start (already one point)', 'ok      coincident L-.start I-.start (already one point)', 'ok      coincident origin L+', 'ok      coincident origin L-', 'ok      coincident F+.start L+.end (already one point)', 'ok      coincident F-.end L-.end (already one point)', 'ok      coincident F+.end R.end (already one point)', 'ok      coincident F-.start R.start (already one point)', 'ok      tangent F+ L+', 'ok      tangent F- L-', 'ok      tangent F+ R', 'ok      tangent F- R', 'ok      equal F+ F-', 'ok      coincident T.start I+.end (already one point)', 'ok      coincident T.end I-.end (already one point)', 'ok      dimension Root', 'ok      dimension Fillet', 'ok      sketch Tooth Space Sketch', 'ok      link "Root@Tooth Space Sketch"', 'ok      link "Fillet@Tooth Space Sketch"', 'ok      sketch path opened on plane 2', 'ok      line lead', 'ok      line P', 'ok      coincident lead.start origin', 'ok      vertical lead', 'ok      vertical P', 'ok      coincident P.start lead.end (already one point)', 'ok      dimension Lead In', 'ok      dimension Length', 'ok      sketch Path Sketch', 'ok      link "Lead In@Path Sketch"', 'ok      link "Length@Path Sketch"', 'ok      sweep Tooth Space, twist 21.1037°', 'ok      link "Twist@Tooth Space"', 'ok      pattern Teeth × 13', 'ok      link "Count@Teeth"', 'ok      sketch bore opened on plane 1', 'ok      circle bore_circle', 'ok      coincident bore_circle.centre origin', 'ok      dimension Bore', 'ok      sketch Bore Sketch', 'ok      cut Bore', 'ok      link "Bore@Bore Sketch"', 'ok      31 globals read back and match the maths', 'ok      Blank Sketch is fully defined', 'ok      Tooth Space Sketch is fully defined', 'ok      Path Sketch is fully defined', 'ok      Bore Sketch is fully defined', 'ok      rebuilt once', 'MANUAL  1 step(s) to do by hand', 'MANUAL  Assign a material to Probe helical m2 N13; the build leaves it unset.', 'ok      saved %USERPROFILE%\\Documents\\GearGeneratorProbe\\20260915-002143\\Probe helical m2 N13.SLDPRT']
  note   helical: build   Part519 · helical · recipe A · trig degrees
  note   helical: ok      new part Part519
  note   helical: ok      trig units measured: degrees
  note   helical: ok      global "No. of Teeth"
  note   helical: ok      global "Module"
  note   helical: ok      global "Bore Diameter"
  note   helical: ok      global "Pressure Angle"
  note   helical: ok      global "Helix Angle"
  note   helical: ok      global "Transverse Module"
  note   helical: ok      global "Transverse Pressure Angle"
  note   helical: ok      global "Outer Diameter"
  note   helical: ok      global "Pitch Diameter"
  note   helical: ok      global "Backlash"
  note   helical: ok      global "Arc Length"
  note   helical: ok      global "Fillet Radius"
  note   helical: ok      global "Tooth Depth"
  note   helical: ok      global "Face Width"
  note   helical: ok      global "Root Diameter"
  note   helical: ok      global "Base Diameter"
  note   helical: ok      global "Base Radius"
  note   helical: ok      global "Tooth Thickness"
  note   helical: ok      global "Half Space Angle"
  note   helical: ok      global "Involute Fn"
  note   helical: ok      global "Flank Offset"
  note   helical: ok      global "Tip Cap Diameter"
  note   helical: ok      global "Flank Start Diameter"
  note   helical: ok      global "Involute t1"
  note   helical: ok      global "Involute t2"
  note   helical: ok      global "Flank Arc Radius"
  note   helical: ok      global "Flank Centre Angle"
  note   helical: ok      global "Lead"
  note   helical: ok      global "Overrun"
  note   helical: ok      global "Path Length"
  note   helical: ok      global "Twist Angle"
  note   helical: ok      axis Gear Axis
  note   helical: ok      sketch blank opened on plane 1
  note   helical: ok      circle od
  note   helical: ok      coincident od.centre origin
  note   helical: ok      dimension OD
  note   helical: ok      sketch Blank Sketch
  note   helical: ok      extrude Blank
  note   helical: ok      link "OD@Blank Sketch"
  note   helical: ok      link "Width@Blank"
  note   helical: ok      plane Profile Plane
  note   helical: ok      link "Offset@Profile Plane"
  note   helical: ok      sketch space opened on plane plane
  note   helical: ok      curve I+
  note   helical: ok      curve I-
  note   helical: ok      line L+
  note   helical: ok      line L-
  note   helical: ok      arc F+
  note   helical: ok      arc F-
  note   helical: ok      arc R
  note   helical: ok      line T
  note   helical: ok      fixed I+
  note   helical: ok      fixed I-
  note   helical: ok      coincident R.centre origin
  note   helical: ok      coincident L+.start I+.start (already one point)
  note   helical: ok      coincident L-.start I-.start (already one point)
  note   helical: ok      coincident origin L+
  note   helical: ok      coincident origin L-
  note   helical: ok      coincident F+.start L+.end (already one point)
  note   helical: ok      coincident F-.end L-.end (already one point)
  note   helical: ok      coincident F+.end R.end (already one point)
  note   helical: ok      coincident F-.start R.start (already one point)
  note   helical: ok      tangent F+ L+
  note   helical: ok      tangent F- L-
  note   helical: ok      tangent F+ R
  note   helical: ok      tangent F- R
  note   helical: ok      equal F+ F-
  note   helical: ok      coincident T.start I+.end (already one point)
  note   helical: ok      coincident T.end I-.end (already one point)
  note   helical: ok      dimension Root
  note   helical: ok      dimension Fillet
  note   helical: ok      sketch Tooth Space Sketch
  note   helical: ok      link "Root@Tooth Space Sketch"
  note   helical: ok      link "Fillet@Tooth Space Sketch"
  note   helical: ok      sketch path opened on plane 2
  note   helical: ok      line lead
  note   helical: ok      line P
  note   helical: ok      coincident lead.start origin
  note   helical: ok      vertical lead
  note   helical: ok      vertical P
  note   helical: ok      coincident P.start lead.end (already one point)
  note   helical: ok      dimension Lead In
  note   helical: ok      dimension Length
  note   helical: ok      sketch Path Sketch
  note   helical: ok      link "Lead In@Path Sketch"
  note   helical: ok      link "Length@Path Sketch"
  note   helical: ok      sweep Tooth Space, twist 21.1037°
  note   helical: ok      link "Twist@Tooth Space"
  note   helical: ok      pattern Teeth × 13
  note   helical: ok      link "Count@Teeth"
  note   helical: ok      sketch bore opened on plane 1
  note   helical: ok      circle bore_circle
  note   helical: ok      coincident bore_circle.centre origin
  note   helical: ok      dimension Bore
  note   helical: ok      sketch Bore Sketch
  note   helical: ok      cut Bore
  note   helical: ok      link "Bore@Bore Sketch"
  note   helical: ok      31 globals read back and match the maths
  note   helical: ok      Blank Sketch is fully defined
  note   helical: ok      Tooth Space Sketch is fully defined
  note   helical: ok      Path Sketch is fully defined
  note   helical: ok      Bore Sketch is fully defined
  note   helical: ok      rebuilt once
  note   helical: MANUAL  1 step(s) to do by hand
  note   helical: MANUAL  Assign a material to Probe helical m2 N13; the build leaves it unset.
  note   helical: ok      saved %USERPROFILE%\Documents\GearGeneratorProbe\20260915-002143\Probe helical m2 N13.SLDPRT
  ok     helical: the build reports no failures
  ok     helical: saved where asked
  fact   helical_checks = []
  ok     helical: every sketch is fully defined
  fact   helical_features = ['Comments', 'Favorites', 'History', 'Selection Sets', 'Sensors', 'Design Binder', 'Annotations', 'Notes', 'Notes1___EndTag___', 'Surface Bodies', 'Solid Bodies', 'Lights and Cameras', 'Ambient', 'Directional1', 'Directional2', 'Directional3', 'Markups', 'Equations', 'Material <not specified>', 'Front Plane', 'Top Plane', 'Right Plane', 'Origin', 'Gear Axis', 'Blank Sketch', 'Blank', 'Blank Sketch', 'Profile Plane', 'Tooth Space Sketch', 'Path Sketch', 'Tooth Space', 'Tooth Space Sketch', 'Path Sketch', 'Teeth', 'Bore Sketch', 'Bore', 'Bore Sketch']
  ok     helical: every feature the tool names is in the tree
  ok     helical: one solid body (1)
